x_true,v,sigma_sq,mu,y_gaussian,p,q,y_beta,x_replicate_1,x_replicate_2,x_replicate_3
-5.428153016502806,0,0.5,0.7545921054809868,0.18717704954742376,0.430066967202118,0.01,1.0,-6.22518529851248,-6.101817080599504,-6.057772403332518
4.986727232917929,0,0.5,-0.9626046823850986,-1.1957213906808033,0.01,0.01,0.4736859012553622,4.609700274252129,3.4784399510127626,4.275853337640949
1.4148924902599602,1,0.3,0.987871592855831,0.9806533521927115,0.49694939874694194,0.01,0.9999999999999883,1.715489526588185,2.816444365841406,2.478430272535481
-7.53147356959046,1,0.3,-0.9484434801950112,-1.2351661215900767,0.01,0.01,6.524318809532539e-06,-7.357873756869968,-7.416725462165244,-7.153545653687915
-2.893001259842682,0,0.5,-0.24603889816422667,0.25341384311719284,0.01,0.01,1.0,-5.08799271950724,-4.363453085764393,-4.620130973492788
8.257182685485756,0,0.5,0.919809729030572,1.2243819615147895,0.47911504724743714,0.01,0.999999352982001,7.92863517048929,7.5801702825673996,7.674996761840049
-12.133396216965371,1,0.3,0.41957257976464446,0.2364550650764408,0.29556261211681534,0.01,1.0,-13.191161370832216,-12.105815900705844,-11.951644896937697
-2.144563144280886,1,0.3,-0.839862311708858,-0.8507210444264284,0.01,0.01,1.0,-1.5956463837170884,-1.218381336594471,-1.591735596651086
6.3296812935276705,1,0.3,0.046479235060282426,-0.7965018484038676,0.04441486606048613,0.01,0.9999999999973779,6.9665224613474415,6.506860802148193,6.767950311704865
-4.333702011325508,0,0.5,0.9291508649573541,1.1563119416552143,0.4816372227984844,0.01,1.0,-3.066309359681247,-3.604334405948215,-3.1699611594458146
-3.3944307581102717,1,0.3,0.25015283388825,-0.5132665054888284,0.200097801730545,0.01,0.9999999999963891,-3.6671611823970562,-3.460100440305646,-4.356855653100067
-0.4735448446844556,0,0.5,-0.4560439044029662,-0.6521469283512076,0.01,0.01,1.0,0.10111798260362698,-1.1800714444154898,-0.5723575252255595
7.45694813062144,1,0.3,0.9222121478027429,0.6695233782375007,0.47976605956679247,0.01,1.0,5.977852845974467,5.943258441978791,6.014500871863288
-3.194509983423255,0,0.5,0.05289263638699802,0.38281381170539475,0.05023554592280097,0.01,1.0,-4.312536405933141,-3.1653579319943823,-3.87057111897308
-2.2199097982303275,1,0.3,-0.7966200006801502,-1.0398866256148693,0.01,0.01,1.0,-1.9009187161579781,-2.1055300586139127,-1.3335744969068255
-2.171756378092587,0,0.5,-0.8247931488983702,-0.8579974320415383,0.01,0.01,0.008077089599181261,-4.15014891726554,-2.3991214454760477,-4.162478862317518
11.029650413627278,1,0.3,-0.9994194649951151,-0.18046906028086251,0.01,0.01,1.0141792100937734e-11,11.119375596252782,10.87663796234861,11.438381513541762
10.933930444868933,0,0.5,-0.9981006199077306,-2.107856657842781,0.01,0.01,1.0,10.379259066728102,11.383335963511021,11.306339881357621
5.020269489394385,1,0.3,-0.952977999377422,-0.8910296871356286,0.01,0.01,1.0,4.340007115064624,3.9591546636390076,3.5273363395004402
1.9309319958742799,1,0.3,0.9358490223440578,1.4091959344161824,0.48343079007828205,0.01,0.9999999998689033,2.121925817833228,1.59613370557538,2.2716976516408915
3.686842879481211,0,0.5,-0.5186320492610401,-0.9625184698150978,0.01,0.01,8.06299349583469e-69,3.2482960501877236,3.9835288982103343,4.126629328585986
7.453660140753994,1,0.3,0.9209357510485952,0.9323954566841591,0.47942038173107937,0.01,1.0,7.925731892345876,6.666545170309845,7.751864365222513
-4.6791693420119564,1,0.3,0.9994482785534169,0.25381775440537857,0.4998620315782856,0.01,1.0,-3.6716128403848405,-3.9673489241435123,-3.647525109993684
5.879145223910517,1,0.3,-0.39313631720545944,-1.274300940238918,0.01,0.01,0.9999613617956331,5.03312073407298,5.131242381725139,5.190789895030596
-6.269403338745062,1,0.3,0.013781532141391387,0.4092969325807465,0.013594183465032076,0.01,1.0,-7.0497224239448935,-7.805799156576186,-7.668937949859449
-3.1887575122670513,1,0.3,0.04714737406293733,-0.13203655528503438,0.0450245831969241,0.01,1.0,-4.1568415797729745,-3.962759886911517,-4.167983637884497
4.535525979001506,0,0.5,-0.9844004665101896,-1.9126088231746787,0.01,0.01,1.2394940122331387e-96,2.461937822001382,2.816903694234673,2.938007750245818
-7.1434035011298445,1,0.3,-0.7579849027627108,-1.0172652316700626,0.01,0.01,1.0,-5.967693016769651,-6.363537227446622,-5.747441779834419
-0.7003436009433305,0,0.5,-0.6444804497008821,-0.21708078699303213,0.01,0.01,6.823797638901501e-48,0.09538585052768933,-0.2054345674572557,0.221210340884351
-4.308774479298427,0,0.5,0.9196474273979375,1.3094271126447525,0.4790710076612924,0.01,0.9999998727983233,-2.2761439000409474,-3.192521239296935,-2.8202038035917694
-1.2780968526529846,1,0.3,-0.9574684643763147,-0.38360082401551143,0.01,0.01,1.0,-3.5762360818977355,-3.7147007075571077,-3.6926263878339327
-13.992945527303622,1,0.3,-0.9896181057480764,-1.2656685503498515,0.01,0.01,0.24342541953972768,-15.388065123804113,-15.592230738789107,-15.485521407687866
-8.857665522549235,0,0.5,-0.5371987613060442,-0.9808634183103961,0.01,0.01,2.7185313934394156e-117,-7.937325236011526,-7.99628487954012,-8.878165133305657
-3.4993861729895865,1,0.3,0.35020833923229433,0.5314395438016729,0.2593735566997141,0.01,1.0,-2.6015541767941563,-2.530565296643154,-1.809150945642283
4.637312158792913,0,0.5,-0.9971830589503458,-0.2900087054604983,0.01,0.01,3.150180765235764e-126,4.819296145524168,4.293663757102649,4.058218441185346
-0.868178413951079,0,0.5,-0.7631530625441557,-1.0280059614639045,0.01,0.01,1.0,-1.5439543124322714,-1.5699199491194813,-0.3308792556448753
0.014229579484055097,1,0.3,0.014229099285829994,0.5390520012287547,0.01402947252829703,0.01,0.9999997217392685,-0.26883504236657896,-0.43713726841084843,-0.4071956339342526
